county_id,accuracy,recession_lead_time,committee_lead_time
38031,11,2,107
38033,11,3,61
38035,10,-3,156
38037,13,4,107
38039,13,3,104
38041,16,8,107
38043,13,4,123
38045,14,-4,112
38047,11,-4,110
38049,10,0,107
38051,14,-3,107
38053,18,-3,110
38055,13,4,107
38057,15,5,121
42031,10,2,107
42033,16,10,123
42035,9,3,107
42037,8,0,80
42039,12,6,107
42041,14,3,77
42043,14,-7,112
42045,16,2,77
42047,11,5,55
42049,13,6,107
42051,14,7,123
42053,12,7,55
42055,15,5,92
42057,9,4,123
42059,12,3,117
42061,8,1,55
42063,11,6,123
42065,15,8,123
42067,11,3,80
42069,10,0,92
42071,15,-1,112
42073,11,2,80
42075,16,-1,122
42077,14,4,77
42079,13,5,92
42081,11,2,107
42083,9,0,55
42085,13,-3,110
42087,8,2,107
42089,14,4,92
42091,22,-5,129
42093,8,-2,69
42095,10,4,92
42097,11,2,107
42099,13,6,107
42101,24,-9,134
42103,13,2,107
42105,6,0,89
42107,10,1,92
42109,5,0,55
42111,21,-2,107
42113,12,5,55
42115,12,2,107
42117,6,0,122
42119,18,4,121
42121,16,4,121
42123,13,2,107
42125,10,1,92
42127,31,-2,98
42129,11,5,107
42131,12,3,107
42133,31,-2,98
44001,13,2,107
44003,13,6,92
44005,17,-1,110
44007,17,8,92
44009,15,2,92
45001,16,-3,122
45005,15,3,107
45007,19,-9,112
45009,15,8,92
45011,25,3,132
45013,12,-2,122
45017,17,2,122
45019,12,-2,92
45021,13,3,107
45023,12,-4,122
45025,17,-4,132
45027,20,6,143
45029,17,8,92
45031,18,8,107
45033,13,6,107
45035,14,0,92
45037,19,-7,112
45039,10,-3,107
45041,21,-5,132
45043,16,6,107
45045,19,-9,112
45047,14,-4,122
45049,22,12,107
45051,14,8,123
45053,19,6,92
45055,15,8,107
45057,16,10,107
45059,17,1,112
45061,17,-1,143
45063,22,-9,122
45065,16,-2,132
45067,14,4,107
45069,19,-3,122
45071,12,-2,156
45073,15,-1,112
45075,15,8,92
45077,17,1,122
45079,20,0,122
45081,15,-5,122
45083,19,1,122
45085,17,9,107
45087,21,-6,77
45089,17,9,107
45091,23,10,92
46003,19,-6,60
46005,15,-2,62
46007,7,-6,80
46009,17,-8,90
46011,6,-6,111
46013,11,1,68
46015,19,-1,62
46017,10,-6,119
46019,13,3,92
46021,14,-7,75
46023,10,-6,66
46025,15,-2,90
46027,12,-11,133
46029,14,1,77
46031,9,-9,92
46033,14,5,67
46035,14,0,71
48127,16,-7,119
48129,11,-6,126
48131,27,-4,137
48133,21,-12,121
48135,29,-3,144
48137,18,1,106
48139,25,-5,112
48141,13,-8,102
48143,13,0,163
48145,17,-6,121
48147,23,-4,102
48149,12,-5,123
48151,15,-7,91
48153,13,1,112
48155,17,7,123
48157,15,-12,143
48159,18,-9,106
48161,24,-7,121
48163,22,-3,129
48165,13,-5,126
48167,21,-18,121
48169,19,0,122
48171,17,-12,98
48173,16,1,105
48175,18,-8,122
48177,17,-5,129
48179,16,-14,83
48181,35,-5,102
48183,27,-7,114
48185,15,0,126
48187,25,-19,129
48189,15,-2,102
48191,17,-7,124
48193,4,0,62
48195,14,-13,114
48197,13,8,95
48199,19,-1,164
48201,21,-18,121
48203,21,-4,121
48205,12,-7,101
48207,13,-2,77
48209,13,-7,126
48211,14,-7,111
48213,17,-11,121
48215,16,0,137
48217,19,-2,102
48219,26,-7,143
48221,19,-3,102
48223,17,-3,92
48225,21,-18,121
48227,16,-15,133
48229,14,-12,143
48231,28,-7,121
48233,19,-6,121
48235,17,-6,129
48237,15,-14,149
48239,19,-6,129
48241,24,0,122
48243,8,-10,104
48245,13,11,159
48247,16,0,126
48249,26,-6,137
48251,15,-9,102
48253,21,-21,121
48255,22,-8,114
48257,25,-7,129
48259,24,-20,143
48261,16,1,178
48263,13,7,55
48265,22,-18,121
48267,17,-4,114
48269,8,-1,69
48271,14,2,107
48273,17,-3,143
48275,24,-6,102
48277,28,-15,112
48279,17,-4,77
48281,17,-9,143
48283,25,-7,119
48285,20,-1,106
48287,21,-2,102
48289,21,-4,129
48291,19,-3,136
48293,23,-8,114
48295,15,-3,84
48297,19,-16,121
48299,16,-10,106
48301,10,7,215
48303,17,-3,114
48305,14,-7,112
48307,5,-9,153
48309,17,-7,102
48311,14,-9,78
48313,13,0,126
48315,22,1,133
48317,17,-15,135
48319,18,-1,106
48321,13,2,135
48323,15,7,123
48325,32,-8,121
48327,14,-3,68
48329,12,-7,113
48331,14,-2,154
48333,13,-3,102
48335,19,-2,102
48337,19,-9,98
48339,25,-19,129
48341,18,-15,121
48343,30,-5,113
48345,19,-5,112
48347,11,1,126
48349,17,0,132
48351,16,9,107
48353,19,-13,123
48355,23,-8,121
48357,17,-5,153
48359,14,-3,112
48361,15,2,121
48363,28,-17,121
48365,15,0,112
51109,17,-1,77
51111,15,0,62
51113,19,-4,62
51115,15,-1,77
51117,17,5,62
51119,14,0,92
51121,40,-33,121
51125,20,3,77
51127,33,-1,92
51131,15,2,107
51133,14,3,107
51135,17,-7,62
51137,25,-13,90
51139,16,9,123
51141,21,1,77
51143,19,6,77
51145,27,-6,62
51147,11,-6,123
51149,29,-24,121
51153,50,-19,121
51155,10,3,123
51157,23,-6,80
51159,25,-2,62
51161,25,-6,62
51163,15,0,77
51165,29,2,62
51167,14,7,107
51169,20,-4,101
51171,22,-3,62
51173,19,3,107
51175,14,4,77
51177,24,-11,100
51179,36,-13,100
51181,11,-5,102
51183,17,3,77
51185,12,2,121
51187,21,-2,77
51191,19,-2,129
51193,13,3,107
51195,17,-3,77
51197,14,-3,143
51199,25,-6,100
51510,19,-2,129
51520,22,-3,143
51530,19,-1,77
51540,17,2,111
51550,21,3,62
51570,25,-2,62
51580,16,3,121
51590,14,1,92
51595,15,1,62
51600,56,-30,112
51610,25,-6,62
51620,20,3,77
51630,19,3,62
51640,14,-5,102
51650,22,-3,62
51660,29,2,62
51670,16,2,62
51678,8,-2,68
51680,12,4,77
51683,21,-3,77
51685,21,-6,100
51690,12,-1,77
51700,20,-3,62
51710,20,-3,62
51720,15,3,92
51730,12,0,77
51735,25,-11,141
51740,17,3,62
51750,19,-7,102
51760,25,-2,62
51770,25,-6,62
51775,33,-2,102
51790,25,-6,62
51800,23,-7,111
51810,20,-3,62
51820,17,4,62
51830,14,5,77
51840,21,5,62
53001,14,7,92
53003,12,-6,80
53005,17,-3,90
53007,15,6,123
53009,10,1,80
53011,11,-3,62
53013,16,-6,112
53015,11,-2,77
53017,12,1,123
53019,12,-10,56
53021,14,8,90
53023,10,2,75
53025,14,7,92
53027,14,-6,75
53029,13,-2,77
53031,15,-10,67
53033,26,-21,102
53035,15,-13,70
53037,11,0,107
53039,14,4,107
53041,17,-2,90
53043,15,7,107
53045,13,-7,80
53047,13,7,90
53049,19,0,90
53051,11,2,55
53053,11,-4,61
53055,14,-5,75
53057,14,5,107
53059,14,4,107
53061,29,-17,121
53063,10,-1,107
53065,13,5,102
53067,12,-5,77
53069,10,0,107
53071,13,4,80
53073,10,-3,92
53075,12,-10,114
53077,15,7,123
54001,8,0,55
56029,12,6,90
56031,11,3,122
56033,13,3,123
56035,15,3,138
56037,19,-2,121
56039,12,7,98
56041,14,1,92
56043,13,2,107
56045,13,2,81
06069,12,4,107
06071,14,-5,101
06073,29,0,101
06075,36,-2,123
06077,12,4,107
06079,26,-3,70
06081,36,-2,123
06083,19,1,90
06085,40,9,77
06087,15,6,123
06089,13,-2,89
06091,12,5,107
06093,11,6,123
06095,23,0,90
06097,24,0,101
06099,12,4,107
06101,12,6,123
06103,11,2,107
06105,11,5,90
06107,12,6,123
06109,10,2,80
06111,13,-2,90
06113,7,-1,80
06115,12,6,123
08001,24,-2,92
08003,19,8,107
08005,30,0,169
08007,17,4,107
08009,17,5,92
08011,17,-3,92
08013,29,-4,77
08014,31,-5,77
08015,22,-4,90
08017,17,0,60
08019,19,-10,124
08021,15,3,107
08023,15,4,107
08025,19,-3,121
08027,17,-11,70
08029,17,3,80
08031,29,-4,77
08033,17,5,90
08035,33,-3,154
08037,13,-6,144
08039,20,-8,110
08041,25,0,92
08043,21,3,107
08045,20,-6,90
08047,27,0,77
08049,19,-2,121
08051,14,-3,141
08053,12,2,55
08055,10,-1,80
08057,14,3,80
08059,33,-5,141
08061,15,-7,83
08063,17,-5,77
08065,19,6,111
08067,17,0,80
08069,20,-6,120
08071,22,-3,110
08073,12,-2,80
08075,20,2,120
08077,19,-2,121
08079,13,5,138
08081,17,3,80
08083,15,5,90
08085,15,2,107
08087,14,-3,92
08089,19,-1,131
08091,16,6,90
08093,25,-3,120
08095,19,-7,111
08097,16,3,137
08099,15,-1,77
08101,19,0,92
08103,14,2,92
08105,13,3,107
08107,18,-10,97
08109,16,2,107
08111,17,10,138
08113,14,1,138
08115,14,-3,92
08117,11,-2,100
08119,19,-4,120
08121,15,-3,71
08123,22,-4,120
08125,14,-4,92
09001,18,5,92
09003,16,5,92
09005,16,7,92
09007,36,-17,112
09009,16,5,92
09011,20,6,92
09013,13,4,92
09015,14,6,92
10001,12,-3,90
10003,18,0,90
10005,13,3,107
11001,19,-2,129
12001,23,2,100
12003,21,-2,77
12005,33,-20,101
12007,21,7,77
12009,33,-20,101
12011,44,0,111
12013,14,-1,62
12015,11,-5,77
12017,12,0,77
12019,33,8,77
12021,10,-7,90
12023,21,6,77
12027,15,-6,101
12029,14,-1,77
12031,21,10,77
12033,21,0,77
12035,17,-3,77
12037,22,-4,80
12039,11,-5,77
12041,14,-4,62
19083,10,-1,107
19085,12,4,112
19087,10,3,77
19089,10,-1,107
19091,12,-6,98
19093,11,3,112
19095,15,-3,81
19097,13,3,107
19099,8,1,107
19101,11,0,72
19103,17,-1,111
19105,12,3,107
19107,13,-2,106
19109,16,-5,112
19111,14,-2,112
19113,13,-4,102
19115,11,2,80
19117,15,-5,83
19119,13,1,112
19121,13,4,107
19123,12,-1,77
19125,13,2,107
19127,17,1,110
19129,13,1,77
19131,12,0,92
19133,9,-1,112
19135,11,3,112
19137,11,2,107
19139,14,0,92
19141,11,2,112
19143,11,0,77
19145,7,-3,92
19147,14,4,102
19149,17,-4,92
19151,14,-2,100
19153,23,-16,96
19155,13,4,107
19157,8,0,55
19159,9,-3,77
19161,17,3,110
19163,6,-3,89
19165,12,2,107
19167,10,1,107
19169,20,-6,106
19171,16,1,110
19173,13,-13,92
19175,21,-11,92
19177,8,-2,71
19179,13,-3,98
19181,14,-3,122
19183,12,7,80
19185,10,-4,49
19187,13,-2,122
19189,19,2,60
19191,12,2,107
19193,13,1,110
19195,12,2,80
19197,10,-3,77
20001,12,-4,102
20003,13,-4,112
20005,17,-1,102
20007,14,-6,100
20009,8,-2,91
20011,6,-2,92
20013,11,0,82
20015,17,-19,90
21047,5,-2,77
21049,19,-15,114
21051,14,1,92
21053,10,-1,107
21055,8,-1,107
21057,11,1,107
21059,15,6,92
21061,13,3,107
21063,13,2,107
21065,8,-1,107
21067,11,5,99
21069,8,-1,80
21071,18,-14,121
21073,14,-5,90
21075,17,-6,121
21077,10,1,92
21079,14,5,92
21081,13,2,92
21083,12,1,92
21085,13,5,92
21087,8,-2,92
21089,13,2,107
21091,12,3,77
21093,13,4,92
21095,13,-10,119
21097,13,3,92
21099,12,4,138
21101,13,0,92
21103,11,2,92
21105,11,-6,122
21107,13,2,92
21109,9,-2,81
21111,57,-39,137
21113,9,-4,77
21115,17,7,107
21117,17,3,77
21119,16,-7,136
21121,9,-3,77
21123,17,3,110
21125,12,0,77
21127,16,1,132
21129,11,4,107
21131,10,-2,55
21133,12,-8,104
21135,15,2,107
21137,12,1,92
21139,10,-1,107
21141,8,-3,77
21143,14,4,92
21145,10,-3,69
21147,9,-1,107
21149,11,1,92
21151,8,-3,92
21153,17,-4,100
28029,13,-10,121
28031,15,-5,114
28035,16,-6,143
28037,12,-5,135
28039,17,-4,149
28041,13,-13,129
28043,14,-8,102
28045,19,-20,121
28047,14,-15,91
28049,19,-10,108
28051,9,1,55
28053,6,-2,55
28055,13,5,55
28057,13,-9,129
28059,18,0,62
28061,7,-5,117
28063,9,0,55
28065,14,-7,121
28067,16,-4,129
28069,12,-6,152
28071,13,-10,154
28073,14,-3,141
28075,14,-10,129
28077,11,-3,132
28079,17,-4,129
28081,14,-9,137
28083,11,1,92
28085,15,-11,129
28087,17,-10,121
28089,18,0,62
28091,16,-8,112
28093,6,-4,62
28095,13,-9,137
28097,14,-4,112
28099,16,-11,114
28101,17,-6,114
28103,9,-2,135
28105,11,-9,143
28107,12,-7,112
28109,17,-6,114
28111,9,0,107
28113,12,-10,121
28115,14,-3,121
28117,16,-7,101
28119,9,0,55
28121,9,-8,92
28123,17,-4,129
28125,9,3,55
28127,15,-12,129
28129,15,0,86
28131,13,-10,153
28133,8,1,55
28135,13,3,107
28137,12,-5,101
28139,17,-2,111
28141,6,-3,55
28143,10,2,55
28145,19,-9,137
28147,14,-10,121
28149,15,-12,121
28151,8,0,55
28153,10,3,55
28155,10,-3,77
28157,9,-9,139
28159,11,-8,123
28161,12,-2,77
28163,13,-2,101
29001,12,-6,132
29003,9,-1,107
29005,13,-4,92
29007,11,6,107
29009,11,-4,104
29011,7,-1,107
29013,16,9,107
29015,14,-9,121
29017,9,4,107
29019,7,8,128
29021,13,-3,107
29023,11,-8,129
29025,11,4,107
29027,11,4,107
29029,15,9,138
29031,13,4,77
29033,6,3,55
29035,12,6,107
29037,13,5,107
29039,5,3,55
29041,11,-1,122
29043,10,-1,107
29045,14,-8,129
29047,18,-1,123
29049,10,-2,80
29051,15,-3,122
29053,7,2,159
29055,9,-6,100
29057,12,1,110
29059,10,-1,102
29061,11,1,107
29063,9,-1,107
29065,15,11,123
29067,8,7,55
29069,8,-6,122
29071,12,2,107
29073,11,3,92
29075,14,-3,123
29077,17,5,107
29079,12,-2,122
29081,9,-1,112
29083,11,4,107
29085,9,5,123
29087,9,-8,104
29089,15,9,107
29091,15,9,55
29093,12,3,112
29095,13,-3,92
29097,21,-4,123
29099,9,-1,107
29101,20,-7,92
29103,13,4,107
36087,24,-1,90
36089,12,4,107
36091,13,-1,69
36093,16,3,60
36095,9,2,107
36097,15,5,123
36099,13,4,90
36101,14,4,107
36103,18,2,110
36105,13,3,80
36107,15,-1,121
36109,15,-7,106
36111,15,2,100
36113,17,0,100
36115,16,-3,100
36117,31,-2,98
36119,23,-2,90
36121,18,-1,100
36123,16,-3,100
37001,14,-11,112
37003,15,-12,112
37005,12,0,107
37007,17,-9,112
37009,12,1,92
37011,11,0,107
37013,14,-4,77
37015,10,-2,92
37017,14,4,77
38059,11,3,107
38061,20,-5,100
38063,12,4,107
38065,11,4,123
38067,13,3,107
38069,12,4,107
38071,12,2,107
38073,15,-4,122
38075,10,2,107
38077,12,1,92
38079,13,5,123
38081,13,-8,102
38083,14,7,102
38085,13,-8,92
38087,10,2,62
38089,15,2,107
38091,11,-2,77
38093,12,2,107
38095,14,2,94
38097,13,-3,132
38099,13,2,107
38101,11,2,107
38103,13,5,107
38105,14,0,92
39001,13,3,107
39003,18,8,107
39005,10,2,107
39007,13,3,107
39009,16,-1,129
39011,17,-5,132
39013,7,-3,55
39015,16,-2,89
39017,25,-11,136
39019,18,-2,100
39021,7,0,55
39023,14,-8,129
39025,15,-2,120
39027,17,-5,100
39029,15,2,107
39031,12,3,123
39033,11,-2,131
39035,10,0,92
39037,16,-2,110
39039,12,2,107
39041,18,-17,114
39043,15,-2,100
39045,22,-11,121
39047,15,-5,100
39049,42,-18,114
39051,12,3,107
39053,12,-4,122
39055,13,1,107
39057,17,5,107
39059,14,4,123
39061,19,-19,106
39063,19,-9,136
39065,12,-2,104
39067,11,0,40
39069,13,2,107
39071,15,2,107
39073,10,2,107
39075,12,-8,80
39077,6,0,90
39079,16,-1,89
39081,14,2,80
39083,12,6,92
39085,10,1,107
39087,16,1,132
39089,18,-3,89
39091,12,4,80
39093,11,2,107
39095,13,-2,110
39097,23,-11,129
39099,13,2,107
39101,17,1,108
39103,13,0,92
39105,13,-2,110
39107,15,0,92
39109,17,-2,120
39111,13,0,40
39113,21,2,101
39115,12,1,55
39117,13,2,107
39119,10,3,107
39121,12,0,40
39123,19,1,110
39125,14,7,55
39127,14,2,107
39129,10,-1,80
39131,17,-2,100
39133,17,3,110
39135,17,-4,90
47081,23,8,80
47083,13,8,107
47085,10,5,107
47087,18,0,62
47089,9,-1,92
47091,15,-1,62
47093,15,-7,93
47095,10,1,107
47097,13,5,62
47099,23,9,111
47101,17,5,62
47103,19,2,102
47105,14,-8,90
47107,13,4,77
47109,13,7,107
47111,15,3,62
47113,18,0,62
47115,9,-3,131
47117,7,2,58
47119,19,1,98
47121,11,4,123
47123,10,-1,77
47125,18,-1,80
47127,14,-1,131
47129,9,-2,92
47131,22,3,110
47133,10,6,107
47135,8,4,55
47137,12,5,123
47139,15,1,81
47141,16,-2,80
47143,9,-2,92
47145,15,-6,110
47147,21,2,90
47149,17,0,62
47151,15,-1,111
47153,13,-2,77
47155,12,4,107
47157,18,0,90
47159,13,5,77
47161,17,1,80
47163,17,3,77
47165,17,-5,62
47167,23,8,77
47169,15,1,62
47171,14,1,121
47173,11,0,100
47175,13,3,77
47177,9,-3,77
47179,15,-1,62
47181,15,8,107
47183,6,-4,62
47185,12,-3,77
47187,14,-11,80
47189,15,-3,89
48001,17,-10,102
48003,19,-12,122
48005,18,-9,102
48007,21,-11,102
48009,15,-13,121
48011,8,-2,115
48013,21,-7,102
48015,29,-11,141
48017,13,-6,102
48019,15,-8,112
48021,18,-2,141
48023,11,-1,82
48025,24,-8,136
48027,19,-3,102
48029,24,-9,121
48031,17,-3,92
48033,14,-8,102
48035,14,-8,102
48037,24,-14,121
48039,21,-18,121
48041,13,-1,153
48043,15,-1,153
48045,17,0,113
48047,18,-5,121
48049,14,-12,121
48051,21,-4,129
48053,21,-13,102
48055,16,-1,112
48057,22,1,122
48059,18,-3,102
48061,16,1,122
48063,19,-5,114
48065,19,-11,102
48067,18,-9,102
48069,20,6,92
48071,21,-3,137
48073,28,2,121
48075,27,-12,136
48077,13,-9,98
48079,21,-2,112
48081,16,4,131
48083,24,-20,113
48085,28,-18,137
48087,19,9,145
48089,24,-4,102
48091,21,-16,129
48093,15,-9,102
48095,17,-7,98
48097,18,7,92
48099,17,1,126
48101,17,5,138
48103,19,4,172
48105,14,-15,98
48107,15,0,77
48109,17,-17,106
48111,9,-4,92
48113,20,-12,102
48115,15,-6,122
48117,15,-14,102
48119,15,-9,83
48121,21,-14,137
48123,24,-9,121
48125,14,2,77
48367,24,-14,102
48369,15,-9,102
55061,13,0,92
55063,8,1,102
55065,16,-4,122
55067,10,2,92
55069,11,0,55
55071,11,2,107
55073,10,-3,92
55075,10,0,89
55077,14,4,107
55078,7,-9,119
55079,13,-6,102
55081,10,1,81
55083,13,2,102
55085,10,2,43
55087,11,0,84
55089,12,-12,92
55091,12,3,107
55093,13,2,81
55095,13,4,92
55097,13,1,107
55099,10,2,43
55101,13,-6,102
55103,9,-3,92
55105,12,-6,112
55107,11,-1,81
55109,12,1,81
55111,13,2,92
55113,11,1,92
55115,12,1,81
55117,10,-9,102
55119,13,5,123
55121,13,3,81
55123,12,3,107
55125,10,1,75
55127,11,1,92
55129,13,4,92
55131,9,-5,77
55133,13,-6,102
55135,12,1,71
55137,15,-4,122
55139,10,-5,77
55141,15,-4,122
56001,10,-4,156
56003,13,3,107
56005,13,1,107
56007,17,-2,106
56009,17,4,123
56011,13,2,107
56013,13,4,123
56015,10,0,55
56017,14,3,90
56019,13,4,90
56021,14,2,107
56023,11,3,90
56025,19,-3,133
56027,9,4,138
12043,13,-6,77
12045,20,-8,80
12047,14,-1,77
