county_id,accuracy,recession_lead_time,committee_lead_time
12049,6,-4,68
12051,10,-5,100
12053,17,-7,77
12055,11,-7,124
12057,25,-5,77
12059,15,5,77
12061,14,-11,111
12063,21,0,80
12065,13,-1,62
13273,19,6,77
13275,17,4,49
13277,23,7,77
13279,14,0,101
13281,14,7,77
13283,12,-4,110
13285,19,-3,62
13287,11,8,92
13289,14,1,92
13291,19,-9,100
13293,15,-1,121
13295,14,-2,121
13297,26,-5,111
13299,14,-4,99
13301,12,7,55
13303,23,4,110
13305,13,0,101
13307,17,-4,100
13309,10,4,55
13311,17,-3,77
13313,14,3,107
13315,16,-5,101
13317,18,-1,135
13319,16,1,111
18095,11,3,107
18097,26,-10,123
18099,13,2,92
18101,14,0,77
18103,13,1,92
18105,11,-1,77
18107,15,-2,77
18109,13,1,92
18111,14,2,107
18113,13,2,77
18115,13,7,107
18117,15,1,92
18119,12,2,92
18121,13,3,107
18123,12,3,107
18125,15,6,107
18127,14,1,107
18129,14,5,92
18131,14,2,107
18133,9,-2,92
18135,13,2,107
18137,13,3,92
18139,13,0,92
18141,13,0,92
18143,14,0,77
21215,12,4,77
21217,10,0,77
21219,9,-3,92
21221,8,-2,92
21223,11,-1,92
21225,13,-1,77
21227,21,-9,90
21229,14,5,77
21231,10,2,107
21233,9,1,71
21235,13,-1,77
21237,8,0,123
21239,13,-10,102
22001,19,-4,123
22003,8,-7,119
22005,11,-11,106
22007,23,-5,106
22009,9,-7,119
22011,14,-6,104
22013,15,-7,132
22015,10,-8,112
22017,10,-8,112
22019,13,-7,104
22021,10,-5,119
22023,20,0,104
22025,9,-3,77
22027,8,-6,55
22029,14,7,107
22031,8,-10,71
22033,13,-2,112
22035,14,-1,143
22037,10,-8,112
22039,10,-6,112
22041,9,2,55
22043,11,-10,118
22045,13,-11,121
22047,14,-5,129
22049,12,-8,123
22051,15,-5,121
22053,21,-7,121
22055,11,5,99
22057,17,-10,96
22061,8,-6,112
22063,14,-9,123
22065,10,0,55
22067,7,-10,104
22069,9,-7,135
22071,15,-4,121
22073,9,-8,112
22075,21,-3,102
22077,8,-6,112
22079,9,-7,112
22081,11,-2,119
22083,15,-7,129
22085,13,-10,112
22087,16,-5,121
22089,16,-13,121
22091,9,-7,119
22093,7,-10,104
22095,18,-5,139
22097,15,-1,139
22099,17,-9,129
22101,22,1,91
22103,18,-6,102
22105,13,-10,121
22107,8,-4,55
22109,14,-12,102
22111,16,-7,159
22113,18,-12,96
22115,12,-5,98
22117,12,-8,137
22119,8,-5,55
22121,13,-11,121
22123,8,1,55
22125,13,-11,121
22127,7,-9,119
23001,15,0,92
23003,16,4,107
23005,28,-15,112
23007,13,2,92
23009,14,8,90
23011,14,1,107
23013,17,-3,90
23015,14,4,107
23017,14,1,107
23019,14,1,107
23021,16,7,123
23023,15,1,107
23025,14,5,123
23027,13,3,107
23029,15,5,107
23031,14,2,107
24001,13,-3,100
24003,25,-21,121
24005,19,-2,129
24009,14,-12,121
24011,11,-3,92
24013,14,-11,121
24015,11,-3,80
24017,17,-15,114
24019,14,1,92
24021,27,-15,129
24023,13,3,107
24025,17,-12,129
24027,27,-22,121
24029,13,-7,90
24031,40,-33,121
24033,29,-24,121
24035,14,-6,111
24037,12,-10,121
24039,16,-5,90
24041,13,-6,89
24043,19,-2,129
24045,14,2,107
24047,17,3,110
27045,10,2,107
27047,10,-1,154
27049,10,1,107
33013,14,-1,92
33015,19,-7,112
33017,16,-7,102
33019,14,-1,77
34001,24,-9,134
34003,25,3,121
34005,14,-3,121
34007,24,-9,134
34009,16,10,100
34011,10,0,55
34013,17,5,107
34015,17,3,131
34017,29,4,131
34019,20,2,121
34021,17,-4,121
34023,21,2,131
34025,18,4,121
34027,23,0,110
34029,16,10,100
34031,15,6,107
34033,16,2,86
34035,21,-2,107
34037,14,6,107
34039,18,4,121
34041,11,1,107
35001,17,-5,121
35003,14,7,123
35005,18,0,96
35006,13,-2,136
35007,21,-2,98
35009,13,-5,123
35011,19,-8,121
35015,15,-14,106
35017,13,-1,153
35019,15,-6,102
35021,13,-3,178
35023,10,7,0
35025,21,-6,121
35027,14,2,107
35028,8,-5,38
35029,17,9,138
35031,14,-1,101
35033,15,6,123
35035,16,-5,121
35037,16,-3,112
35039,13,1,92
35041,14,-5,133
35043,15,1,111
35045,18,-1,136
35047,14,0,90
35049,11,-6,77
35051,14,-5,121
35053,17,-2,114
35055,17,-1,152
35057,12,-8,136
35059,11,-5,143
35061,15,-2,101
36001,16,3,60
36003,13,0,121
36005,26,-11,106
36007,15,-2,121
36009,13,4,123
36011,15,-2,110
36013,17,0,121
36015,17,-3,110
36017,16,-1,110
36019,11,2,107
36021,15,7,80
36023,15,-2,100
36025,11,3,107
36027,26,1,100
36029,17,-3,110
36031,17,5,107
36033,13,5,90
36035,13,3,107
36037,16,-3,90
36039,13,3,107
36041,14,9,100
36043,13,4,90
36045,19,7,120
36047,31,-13,106
36049,13,5,123
36051,13,3,107
36053,13,2,107
36055,22,2,110
36057,16,9,107
36059,25,-3,90
36061,31,-2,98
36063,17,-3,110
36065,13,3,107
36067,20,-5,100
36069,16,-2,100
36071,22,0,100
36073,15,0,121
36075,14,3,107
36077,11,3,107
36079,20,-6,100
36081,29,-3,91
36083,17,0,80
36085,27,-10,106
39137,15,7,107
39139,17,-2,121
39141,11,4,107
39143,17,0,121
39145,16,-3,106
39147,11,2,107
39149,16,-4,110
39151,19,-6,90
39153,19,-5,110
39155,11,2,107
39157,13,-4,90
39159,19,-9,100
39161,9,1,138
39163,15,5,123
39165,21,-9,90
39167,13,2,107
39169,18,-3,131
39171,15,0,107
39173,11,1,107
48379,16,6,77
48381,15,-14,133
48383,11,-3,0
48385,12,-6,111
48387,11,-3,77
48389,22,0,132
48391,19,-11,102
48393,6,-3,123
48395,15,-7,106
48397,22,-13,102
48399,23,-8,102
48401,17,-5,129
48403,13,2,107
48405,13,-5,76
48407,23,-2,144
48409,15,-9,144
48411,15,3,131
48413,9,3,55
48415,16,4,141
48417,13,-6,92
48419,24,-3,136
48421,35,-5,102
48423,24,-7,114
48425,14,2,138
48427,11,4,40
48429,10,-9,126
48431,19,-3,102
48433,12,0,77
48435,10,-13,43
48437,13,-7,102
48439,24,-14,102
48441,18,0,126
48443,8,-2,55
48445,17,7,92
48447,12,4,77
48449,23,-5,114
48451,15,-15,123
48453,31,0,126
48455,14,-11,129
48457,24,-7,114
48459,12,-5,121
48461,12,-9,93
48463,19,-7,106
48465,18,1,98
48467,20,-15,129
48469,21,-18,121
48471,11,1,141
48473,17,-2,154
48475,26,-6,137
48477,11,-2,77
48479,18,-2,112
48481,26,-4,129
48483,19,-10,80
48485,17,-6,121
48487,20,-7,114
48489,14,1,92
48491,29,-11,141
48493,14,-2,154
48495,31,0,171
48497,20,-4,121
48499,21,-7,114
48501,19,-13,104
48503,21,-13,121
48505,23,-1,137
48507,12,-1,90
49001,15,0,92
49003,17,0,92
49005,16,-6,92
49007,6,-2,92
49009,11,1,123
49011,37,-16,92
49013,19,6,112
49015,16,8,112
49017,18,2,90
49019,18,-3,100
49021,10,-1,77
49023,13,1,92
49025,10,0,92
49027,15,0,92
49029,17,-4,98
49031,12,5,123
49033,14,4,92
49035,30,-3,112
49037,11,5,123
49039,13,5,92
49041,13,5,107
49043,12,-6,112
49045,22,-9,126
49047,24,4,121
49049,15,2,77
49051,19,-3,62
49053,14,1,92
49055,14,8,83
49057,16,5,92
50001,15,5,91
50003,17,3,107
50005,13,2,107
50007,31,-19,102
50009,13,-1,110
50011,14,1,102
50013,12,5,67
50015,14,5,107
50017,13,2,107
50019,13,4,80
50021,17,-3,77
50023,13,2,80
50025,15,-9,144
50027,27,-14,112
51001,14,3,80
51003,31,-28,106
51005,11,2,107
51007,17,-7,111
51009,17,-14,102
51011,12,4,77
51013,19,-2,129
51015,31,-9,62
51017,14,3,107
51019,28,-14,92
51021,12,0,92
51023,31,-19,92
18145,13,1,92
18147,13,2,107
18149,13,2,107
18151,12,0,77
18153,16,-3,132
18155,12,5,69
18157,11,5,99
18159,11,2,92
18161,14,1,92
18163,15,-6,112
18165,12,2,107
18167,12,1,92
18169,14,2,92
18171,14,-3,77
18173,14,0,92
18175,12,1,92
18177,15,1,92
18179,12,1,92
18181,14,2,92
18183,17,6,77
19001,11,0,92
19003,11,-3,77
19005,12,5,107
19007,8,3,90
19009,8,-2,84
19011,11,2,112
19013,14,-4,132
19015,15,-7,90
19017,11,2,107
19019,11,2,107
19021,14,-4,141
19023,12,3,107
19025,10,-3,102
19027,15,-8,92
19029,11,3,92
19031,13,-4,102
19033,15,-3,81
19035,11,2,102
19037,9,-1,107
19039,13,3,107
19041,13,-5,90
19043,12,5,123
19045,11,-5,104
19047,11,3,80
19049,15,-3,82
19051,10,-3,73
19053,18,-10,122
19055,11,3,67
19057,23,-16,96
19059,9,0,75
19061,9,-1,107
19063,11,2,112
19065,10,-1,107
19067,6,-3,55
19069,14,-2,110
19071,14,2,82
19073,14,-4,83
19075,16,2,122
19077,14,6,112
19079,11,-2,92
19081,16,0,77
21155,14,6,77
21157,13,3,107
21159,14,0,55
21161,8,-1,107
21163,13,1,92
21165,11,4,107
21167,12,0,77
21169,8,0,55
21171,13,0,92
21173,18,-1,80
21175,14,3,107
21177,10,1,107
21179,13,3,92
21181,14,1,81
21183,19,-19,106
21185,16,-5,123
21187,10,-2,92
21189,13,2,112
21191,15,7,107
21193,14,1,107
21195,17,-8,129
21197,12,2,107
21199,11,1,92
21201,13,4,123
21203,10,1,92
21205,8,-2,107
21207,15,5,107
21209,8,-3,77
21211,9,-2,77
21213,13,1,77
27051,13,6,123
27053,18,-10,112
27055,12,3,107
27057,10,5,100
27059,10,4,123
27061,12,5,90
27063,9,1,107
27065,11,6,138
27067,13,3,123
27069,9,2,40
27071,12,6,90
27073,10,-1,107
27075,12,5,123
27077,14,2,90
27079,10,1,123
27081,6,1,55
27083,13,2,107
27085,10,2,80
27087,13,5,138
27089,10,4,123
27091,11,2,107
27093,11,4,123
27095,11,6,138
27097,10,2,55
27099,16,0,110
40025,10,-5,111
40027,24,-6,103
40029,10,-6,104
40031,24,-7,91
40033,20,-10,106
40035,12,-6,110
40037,29,-7,114
40039,17,0,107
40041,14,-4,71
40043,4,-4,25
40045,6,-6,40
40047,17,-10,83
40049,14,-11,109
40051,16,-13,121
40053,16,-5,110
40055,19,-2,92
40057,14,-3,62
40059,12,-5,47
40061,8,-8,86
40063,16,-4,119
40065,8,-5,92
40067,12,-4,141
40069,13,-9,104
40071,13,-3,51
40073,6,0,62
40075,11,-3,62
40077,15,-13,108
40079,12,-7,92
40081,15,-8,102
40083,16,-15,114
40085,12,0,51
40087,14,-7,102
40089,10,-10,119
40091,10,-6,104
40093,22,-17,66
40095,16,6,92
40097,20,-12,92
40099,20,-13,101
40101,14,-5,91
40103,19,-20,121
40105,16,-11,92
40107,15,-1,104
40109,19,-13,75
40111,27,-10,108
40113,19,-17,114
40115,10,2,62
40117,23,-26,96
40119,13,-11,121
40121,9,-1,37
40123,22,0,103
40125,13,-8,84
40127,15,-6,122
40129,4,-4,40
40131,29,-2,75
40133,11,-1,89
40135,23,-9,121
40137,27,-38,95
40139,8,-9,82
40141,12,0,104
40143,19,-13,75
40145,14,-10,91
40147,14,-10,75
40149,12,-14,86
40151,15,-10,114
40153,16,-6,56
41001,14,4,107
41003,5,4,111
41005,21,-2,112
41007,14,3,112
41009,16,-6,112
41011,16,7,92
41013,10,2,107
41015,14,4,80
41017,14,8,107
41019,17,8,107
41021,10,0,112
41023,20,11,90
41025,11,2,123
41027,14,3,107
41029,14,7,107
41031,11,3,107
41033,11,7,107
41035,10,3,107
41037,11,4,80
41039,12,-8,112
41041,15,4,112
41043,19,-6,112
41045,12,4,107
41047,16,1,92
41049,15,-5,121
41051,25,-20,112
41053,14,-6,112
41055,18,-2,122
41057,14,2,112
41059,14,-2,122
41061,14,3,107
41063,11,0,80
41065,13,8,107
41067,24,-14,102
41069,13,4,112
41071,14,-4,122
42001,11,3,77
42003,18,-5,114
42005,12,6,123
42007,11,5,107
42009,13,7,123
42011,11,3,77
42013,10,2,107
42015,12,2,107
42017,14,2,77
42019,11,5,107
42021,11,1,110
42023,8,0,55
42025,15,1,130
42027,10,-4,101
42029,19,-5,129
46037,6,-6,111
46039,12,5,92
46041,11,-9,112
46043,15,-4,75
27101,13,4,123
27103,14,-5,90
27105,14,4,92
27107,13,4,123
27109,15,-6,90
27111,17,11,123
27113,10,3,123
27115,8,1,55
27117,10,0,123
27119,10,-1,107
27121,10,1,123
27123,20,-10,123
27125,12,5,123
27127,6,-1,107
27129,10,1,55
27131,9,2,107
27133,12,1,107
27135,15,-2,132
27137,14,2,107
27139,6,-2,92
27141,10,-1,107
27143,10,4,90
27145,10,-1,107
27147,10,-1,107
27149,9,0,107
27151,12,1,55
27153,16,10,123
27155,12,4,123
27157,10,0,123
27159,11,5,123
27161,10,3,123
27163,13,-2,92
27165,12,3,107
27167,9,-1,107
27169,11,-6,132
27171,7,-1,107
27173,11,3,107
28001,11,-5,122
28003,20,-1,123
28005,15,-5,181
28007,13,0,92
28009,10,-3,117
28011,10,-2,102
28013,9,-6,135
28015,14,-5,111
28017,11,-8,123
28019,12,4,55
28021,15,-5,139
28023,10,-6,101
28025,11,-7,119
28027,13,3,117
29105,7,3,55
29107,13,7,107
29109,10,-11,104
29111,10,5,107
29113,13,5,107
29115,11,-1,122
29117,17,-4,122
29119,13,-5,135
29121,10,3,107
29123,15,-7,80
29125,8,4,107
29127,11,4,112
29129,18,8,110
29131,7,-2,55
29133,13,-3,104
29135,14,-2,122
29137,13,-2,80
29139,16,7,107
29141,11,2,138
31041,17,1,77
31043,10,-5,132
31045,12,-7,114
31047,9,-3,77
31049,9,3,92
31051,11,-5,102
31053,13,-2,77
31055,15,-9,102
31057,17,-7,110
31059,21,-9,84
31061,14,-1,71
31063,14,-8,121
31065,14,4,77
31067,12,7,77
31069,16,1,104
31071,11,-7,80
31073,11,-3,77
31075,6,-3,72
31077,14,-1,140
31079,11,4,58
31081,11,-2,61
31083,14,0,92
31085,13,-8,121
31087,13,1,77
31089,11,0,77
31091,12,-3,110
31093,15,-5,104
31095,9,-3,77
31097,9,-8,102
31099,24,-3,121
31101,16,5,77
31103,10,0,77
31105,17,-9,102
31107,11,3,112
31109,19,-5,106
31111,19,-5,106
31113,12,-1,98
31115,7,3,89
31117,22,-1,129
31119,11,-3,92
31121,14,0,100
31123,13,-1,102
31125,11,2,92
31127,15,3,101
32031,9,-3,92
32033,15,6,92
32510,17,8,92
33001,15,1,91
33003,14,1,71
33005,16,-6,112
33007,13,2,107
33009,18,-4,77
33011,16,-2,92
39175,11,-2,89
40001,17,-10,114
40003,9,-7,102
40005,10,-7,104
40007,10,-5,111
40009,15,-21,56
40011,15,-2,143
40013,17,-16,106
40015,11,0,107
40017,22,-7,91
40019,18,-18,71
40021,13,-11,97
40023,13,-10,129
46045,11,1,108
46047,13,4,60
46049,13,-4,61
46051,12,4,81
46053,13,4,92
46055,21,-12,112
46057,12,5,80
46059,17,3,62
46061,16,2,123
46063,15,1,62
46065,10,1,92
46067,12,2,71
46069,10,-1,51
46071,11,11,190
46073,15,0,62
46075,9,0,92
46077,15,-4,90
46079,16,-6,91
46081,9,4,65
46083,15,-4,62
46085,13,-1,110
46087,10,1,102
46089,10,-2,92
46091,12,5,84
46093,17,-9,52
46095,16,-7,114
46097,15,1,61
46099,14,2,81
46101,14,1,122
46102,14,-13,114
46103,15,-2,62
46105,14,-1,62
46107,13,-1,62
46109,13,3,107
46111,14,3,72
46115,12,1,92
46117,16,-3,110
46119,14,-1,51
46121,11,-3,187
46123,13,-1,62
46125,15,-1,83
46127,21,-11,92
46129,11,3,107
46135,14,-1,51
46137,10,-10,92
47001,18,-1,68
47003,6,-4,62
47005,12,3,89
47007,11,0,77
47009,13,2,77
47011,15,-2,111
47013,17,0,89
47015,16,5,49
47017,17,1,97
47019,18,4,101
47021,27,-14,80
47023,14,1,100
47025,12,0,101
47027,13,3,102
47029,13,4,107
47031,13,-5,60
47033,17,1,120
47035,8,1,123
47037,14,-11,80
47039,8,2,55
47041,20,6,125
47043,13,-3,62
47045,17,-7,90
47047,22,-7,105
47049,11,4,123
47051,14,-11,80
47053,16,0,77
47055,14,10,123
47057,10,0,107
47059,12,3,92
47061,18,2,101
47063,12,6,77
47065,16,-1,90
47067,11,5,77
47069,17,15,55
47071,13,3,107
47073,17,8,107
47075,12,-1,62
47077,13,7,92
47079,16,-1,107
48371,21,1,133
48373,19,0,122
48375,20,-13,114
48377,16,2,86
51025,17,4,77
51027,14,4,117
51029,16,-2,121
51031,18,-8,102
51033,25,9,77
51035,13,-2,132
51036,11,2,77
51037,18,2,77
54003,13,-1,77
54005,7,-1,107
54007,10,2,55
54009,13,1,92
54011,14,-8,102
54013,14,7,55
54015,9,2,55
54017,16,1,86
54019,11,4,123
54021,10,-2,55
54023,11,2,107
54025,12,4,107
54027,13,1,92
54029,19,-8,97
54031,12,2,92
54033,11,1,107
54035,10,0,55
54037,13,-4,77
54039,12,-2,92
54041,10,0,55
54043,17,2,110
54045,9,-1,92
54047,7,0,123
54049,12,-2,92
54051,9,0,55
54053,12,0,121
54055,13,-3,106
54057,8,0,55
54059,10,1,123
54061,16,-5,90
54063,11,3,123
54065,15,5,92
54067,12,4,138
54069,16,1,132
54071,9,0,123
54073,9,0,55
54075,12,1,83
54077,12,2,107
54079,11,-2,92
54081,15,3,107
54083,10,1,55
54085,17,11,55
54087,3,-3,55
54089,13,4,107
54091,11,1,107
54093,13,4,123
54095,8,0,55
54097,8,0,55
54099,10,2,107
54101,12,3,190
54103,9,0,55
54105,8,1,55
54107,11,1,107
54109,9,-7,107
55001,16,-2,133
55003,13,1,67
55005,13,4,81
55007,13,5,75
55009,11,-1,92
55011,12,4,99
55013,10,4,92
55015,6,-3,77
55017,10,-1,92
55019,13,3,107
55021,12,2,81
55023,7,0,55
55025,7,-4,82
55027,9,-3,102
55029,15,7,92
55031,11,-1,107
55033,10,-1,81
55035,11,-8,112
55037,11,1,58
55039,11,0,102
55041,7,-1,81
55043,13,-3,122
55045,11,-1,92
55047,13,3,81
55049,12,2,81
55051,11,0,81
55053,10,0,99
55055,12,0,102
55057,12,3,92
55059,11,0,77
31129,9,-3,92
31131,9,-1,92
31133,8,-3,75
31135,9,-4,77
31137,18,-1,90
31139,11,1,77
31141,19,-10,102
31143,9,-5,86
31145,7,-3,77
31147,14,-4,112
31149,12,3,77
31151,15,0,141
31153,24,-8,90
31155,15,-4,82
31157,13,0,77
31159,14,-10,112
31161,8,2,92
31163,8,-1,40
31165,13,1,110
31167,8,-2,61
31169,12,-1,77
31171,11,1,107
31173,16,-1,132
31175,9,-3,77
31177,11,-1,77
31179,15,-6,121
31181,12,-11,100
31183,11,-3,111
31185,10,-4,77
32001,16,2,92
32003,44,20,77
32005,20,6,107
32007,15,1,92
32009,17,9,148
32011,10,8,99
32013,20,9,92
32015,15,3,107
32017,13,2,92
32019,12,2,107
32021,23,0,100
32023,13,-6,77
32027,10,4,107
32029,14,4,107
51041,44,-13,121
51043,22,-8,62
51045,16,-7,102
51047,19,-1,77
51049,19,0,101
51051,13,9,107
51053,16,-2,77
51057,14,2,92
51059,56,-30,112
51061,27,-8,62
51063,17,-7,129
51065,21,-10,100
51067,20,3,77
51069,27,-15,129
51071,10,2,107
51073,19,-4,62
51075,31,-5,62
51077,11,1,107
51079,24,-11,100
51081,13,5,77
51083,17,-8,102
51085,40,-15,121
51087,67,-20,62
51089,12,-1,77
51091,15,6,123
51093,25,-9,100
51095,18,-3,111
51097,22,1,62
51099,16,-2,62
51101,24,-4,62
51103,15,3,107
51105,12,-2,55
51107,56,-30,144