"date","sahm","recession","category","value"
2016-12-01,-0.07,0,"Masters",-0.0333333333333332
2016-12-01,-0.07,0,"No Highschool",0.866666666666666
2017-01-01,0,0,"Advanced Degree",0.0333333333333332
2017-01-01,0,0,"Bachelors",0
2017-01-01,0,0,"Masters",0.0999999999999996
2017-01-01,0,0,"No Highschool",0.833333333333334
2017-02-01,0.03,0,"Advanced Degree",0.0999999999999999
2017-02-01,0.03,0,"Bachelors",0
2017-02-01,0.03,0,"Masters",0.0999999999999996
2017-02-01,0.03,0,"No Highschool",0.633333333333333
2017-03-01,-0.03,0,"Advanced Degree",0.0666666666666667
2017-03-01,-0.03,0,"Bachelors",0
2017-03-01,-0.03,0,"Masters",0.133333333333333
2017-03-01,-0.03,0,"No Highschool",0
2017-04-01,-0.13,0,"Advanced Degree",-0.1
2017-04-01,-0.13,0,"Bachelors",0
2017-04-01,-0.13,0,"Masters",0
2017-04-01,-0.13,0,"No Highschool",-0.3
2017-05-01,-0.13,0,"Advanced Degree",0
2017-05-01,-0.13,0,"Bachelors",-0.0333333333333332
2017-05-01,-0.13,0,"Masters",0.0666666666666664
2017-05-01,-0.13,0,"No Highschool",-0.466666666666666
2017-06-01,-0.03,0,"Advanced Degree",0.133333333333333
2017-06-01,-0.03,0,"Bachelors",-0.0666666666666669
2017-06-01,-0.03,0,"Masters",0.266666666666667
2017-06-01,-0.03,0,"No Highschool",0
2017-07-01,-0.03,0,"Advanced Degree",0.433333333333333
2017-07-01,-0.03,0,"Bachelors",-0.0666666666666669
2017-07-01,-0.03,0,"Masters",0.533333333333333
2017-07-01,-0.03,0,"No Highschool",0.199999999999999
2017-08-01,0.03,0,"Advanced Degree",0.733333333333333
2017-08-01,0.03,0,"Bachelors",0.0333333333333332
2017-08-01,0.03,0,"Masters",0.8
2017-08-01,0.03,0,"No Highschool",0.199999999999999
2017-09-01,-0.03,0,"Advanced Degree",0.6
2017-09-01,-0.03,0,"Bachelors",0.0333333333333332
2017-09-01,-0.03,0,"Masters",0.533333333333333
2017-09-01,-0.03,0,"No Highschool",0.266666666666666
2017-10-01,-0.07,0,"Advanced Degree",0.333333333333333
2017-10-01,-0.07,0,"Bachelors",-0.0333333333333332
2017-10-01,-0.07,0,"Masters",0.166666666666666
2017-10-01,-0.07,0,"No Highschool",-0.100000000000001
2017-11-01,-0.1,0,"Advanced Degree",-0.0333333333333334
2017-11-01,-0.1,0,"Bachelors",-0.0999999999999996
2017-11-01,-0.1,0,"Masters",-0.2
2017-11-01,-0.1,0,"No Highschool",-0.233333333333333
2017-12-01,-0.03,0,"Advanced Degree",-0.0666666666666667
2017-12-01,-0.03,0,"Bachelors",-0.0333333333333332
2017-12-01,-0.03,0,"Masters",-0.0666666666666664
2017-12-01,-0.03,0,"No Highschool",-0.133333333333335
2018-01-01,0,0,"Advanced Degree",0.1
2018-01-01,0,0,"Bachelors",0
2018-01-01,0,0,"Masters",0.2
2018-01-01,0,0,"No Highschool",-0.199999999999999
2018-02-01,0,0,"Advanced Degree",0.2
2018-02-01,0,0,"Bachelors",0.0333333333333332
2018-02-01,0,0,"Masters",0.333333333333333
2018-02-01,0,0,"No Highschool",0.0999999999999996
2018-03-01,0,0,"Advanced Degree",0.266666666666667
2018-03-01,0,0,"Bachelors",0.0666666666666664
2018-03-01,0,0,"Masters",0.333333333333333
2018-03-01,0,0,"No Highschool",-0.166666666666666
2018-04-01,-0.07,0,"Advanced Degree",0.1
2018-04-01,-0.07,0,"Bachelors",0.0666666666666664
2018-04-01,-0.07,0,"Masters",0.1
2018-04-01,-0.07,0,"No Highschool",0.166666666666666
2018-05-01,-0.1,0,"Advanced Degree",-0.0333333333333332
2018-05-01,-0.1,0,"Bachelors",-4.44089209850063e-16
2018-05-01,-0.1,0,"Masters",-0.0666666666666667
2018-05-01,-0.1,0,"No Highschool",0
2018-06-01,-0.03,0,"Advanced Degree",0.133333333333333
2018-06-01,-0.03,0,"Bachelors",0
2018-06-01,-0.03,0,"Masters",0.266666666666667
2018-06-01,-0.03,0,"No Highschool",0
2018-07-01,0,0,"Advanced Degree",0.5
2018-07-01,0,0,"Bachelors",0.0333333333333337
2018-07-01,0,0,"Masters",0.733333333333333
2018-07-01,0,0,"No Highschool",-0.300000000000001
2018-08-01,0.03,0,"Advanced Degree",0.866666666666666
2018-08-01,0.03,0,"Bachelors",0.0333333333333337
2018-08-01,0.03,0,"Masters",1.13333333333333
2018-08-01,0.03,0,"No Highschool",0.133333333333334
2018-09-01,-0.07,0,"Advanced Degree",0.733333333333333
2018-09-01,-0.07,0,"Bachelors",-0.0666666666666664
2018-09-01,-0.07,0,"Masters",0.9
2018-09-01,-0.07,0,"No Highschool",0.2
2018-10-01,-0.07,0,"Advanced Degree",0.433333333333333
2018-10-01,-0.07,0,"Bachelors",-0.0666666666666667
2018-10-01,-0.07,0,"Masters",0.533333333333333
2018-10-01,-0.07,0,"No Highschool",0.5
2018-11-01,-0.07,0,"Advanced Degree",0.0999999999999999
2018-11-01,-0.07,0,"Bachelors",0.0666666666666667
2018-11-01,-0.07,0,"Masters",0.233333333333333
2018-11-01,-0.07,0,"No Highschool",0.6
2018-12-01,0.07,0,"Advanced Degree",0.0999999999999999
2018-12-01,0.07,0,"Bachelors",0.133333333333334
2018-12-01,0.07,0,"Masters",0.3
2018-12-01,0.07,0,"No Highschool",0.666666666666668
2019-01-01,0.13,0,"Advanced Degree",0.2
2019-01-01,0.13,0,"Bachelors",0.266666666666666
2019-01-01,0.13,0,"Masters",0.4
2019-01-01,0.13,0,"No Highschool",0.6
2019-02-01,0.17,0,"Advanced Degree",0.2
2019-02-01,0.17,0,"Bachelors",0.266666666666666
2019-02-01,0.17,0,"Masters",0.333333333333333
2019-02-01,0.17,0,"No Highschool",0.399999999999999
2019-03-01,0.13,0,"Advanced Degree",0.133333333333333
2019-03-01,0.13,0,"Bachelors",0.233333333333333
2019-03-01,0.13,0,"Masters",0.233333333333333
2019-03-01,0.13,0,"No Highschool",0.399999999999999
2019-04-01,0,0,"Advanced Degree",-0.0333333333333332
2019-04-01,0,0,"Bachelors",0.133333333333334
2019-04-01,0,0,"Masters",0
2019-04-01,0,0,"No Highschool",0.266666666666667
2019-05-01,-0.07,0,"Advanced Degree",0
2019-05-01,-0.07,0,"Bachelors",0.0999999999999999
2019-05-01,-0.07,0,"Masters",-0.0333333333333334
2019-05-01,-0.07,0,"No Highschool",0.2
2019-06-01,-0.03,0,"Advanced Degree",0.133333333333333
2019-06-01,-0.03,0,"Bachelors",0.0999999999999999
2019-06-01,-0.03,0,"Masters",0.2
2019-06-01,-0.03,0,"No Highschool",-0.0333333333333332
2019-07-01,0.03,0,"Advanced Degree",0.466666666666667
2019-07-01,0.03,0,"Bachelors",0.133333333333334
2019-07-01,0.03,0,"Masters",0.666666666666667
2019-07-01,0.03,0,"No Highschool",-0.133333333333334
2019-08-01,0.07,0,"Advanced Degree",0.666666666666667
2019-08-01,0.07,0,"Bachelors",0.133333333333334
2019-08-01,0.07,0,"Masters",0.933333333333333
2019-08-01,0.07,0,"No Highschool",0.100000000000001
2019-09-01,0,0,"Advanced Degree",0.5
2019-09-01,0,0,"Bachelors",0.0999999999999999
2019-09-01,0,0,"Masters",0.733333333333333
2019-09-01,0,0,"No Highschool",8.88178419700125e-16
2019-10-01,-0.03,0,"Advanced Degree",0.266666666666667
2019-10-01,-0.03,0,"Bachelors",0.0666666666666667
2019-10-01,-0.03,0,"Masters",0.433333333333333
2019-10-01,-0.03,0,"No Highschool",0.233333333333333
2019-11-01,-0.07,0,"Advanced Degree",0.0666666666666664
2019-11-01,-0.07,0,"Bachelors",-0.0666666666666667
2019-11-01,-0.07,0,"Masters",0.3
2019-11-01,-0.07,0,"No Highschool",0.266666666666667
2019-12-01,0,0,"Advanced Degree",0.0666666666666664
2019-12-01,0,0,"Bachelors",0
2019-12-01,0,0,"Masters",0.3
2019-12-01,0,0,"No Highschool",0.433333333333334
2020-01-01,0,0,"Advanced Degree",0.0333333333333332
2020-01-01,0,0,"Bachelors",-0.0666666666666669
2020-01-01,0,0,"Masters",0.3
2020-01-01,0,0,"No Highschool",0.466666666666668
2020-02-01,0,0,"Advanced Degree",0
2020-02-01,0,0,"Bachelors",0
2020-02-01,0,0,"Masters",0.166666666666667
2020-02-01,0,0,"No Highschool",0.533333333333334
2020-03-01,0.3,1,"Advanced Degree",0.233333333333333
2020-03-01,0.3,1,"Bachelors",0.166666666666667
2020-03-01,0.3,1,"Masters",0.4
2020-03-01,0.3,1,"No Highschool",1.13333333333333
2020-04-01,4,1,"Advanced Degree",1.73333333333333
2020-04-01,4,1,"Bachelors",2.33333333333333
2020-04-01,4,1,"Masters",1.96666666666667
2020-04-01,4,1,"No Highschool",6.3
2020-05-01,7.27,0,"Advanced Degree",2.96666666666667
2020-05-01,7.27,0,"Bachelors",4.16666666666667
2020-05-01,7.27,0,"Masters",3.26666666666667
2020-05-01,7.27,0,"No Highschool",10.9666666666667
2020-06-01,9.5,0,"Advanced Degree",3.93333333333333
2020-06-01,9.5,0,"Bachelors",5.6
2020-06-01,9.5,0,"Masters",4.13333333333333
2020-06-01,9.5,0,"No Highschool",14.0333333333333
2020-07-01,8,0,"Advanced Degree",3.66666666666667
2020-07-01,8,0,"Bachelors",5.03333333333333
2020-07-01,8,0,"Masters",3.9
2020-07-01,8,0,"No Highschool",11.9333333333333
2020-08-01,6.37,0,"Advanced Degree",3.4
2020-08-01,6.37,0,"Bachelors",4.33333333333333
2020-08-01,6.37,0,"Masters",3.66666666666667
2020-08-01,6.37,0,"No Highschool",9.5
2020-09-01,5.3,0,"Advanced Degree",2.83333333333333
2020-09-01,5.3,0,"Bachelors",3.66666666666667
2020-09-01,5.3,0,"Masters",3.1
2020-09-01,5.3,0,"No Highschool",7.53333333333333
2020-10-01,4.2,0,"Advanced Degree",2.1
2020-10-01,4.2,0,"Bachelors",2.83333333333333
2020-10-01,4.2,0,"Masters",2.3
2020-10-01,4.2,0,"No Highschool",5.6
2020-11-01,3.63,0,"Advanced Degree",1.63333333333333
2020-11-01,3.63,0,"Bachelors",2.46666666666667
2020-11-01,3.63,0,"Masters",1.83333333333333
2020-11-01,3.63,0,"No Highschool",4.56666666666667
2020-12-01,3.23,0,"Advanced Degree",1.46666666666667
2020-12-01,3.23,0,"Bachelors",2.16666666666667
2020-12-01,3.23,0,"Masters",1.7
2020-12-01,3.23,0,"No Highschool",4.2
2021-01-01,3.03,0,"Advanced Degree",1.5
2021-01-01,3.03,0,"Bachelors",2.1
2021-01-01,3.03,0,"Masters",1.73333333333333
2021-01-01,3.03,0,"No Highschool",3.9
2021-02-01,2.87,0,"Advanced Degree",1.53333333333333
2021-02-01,2.87,0,"Bachelors",1.96666666666667
2021-02-01,2.87,0,"Masters",1.76666666666667
2021-02-01,2.87,0,"No Highschool",4.1
2021-03-01,2.33,0,"Advanced Degree",1.36666666666667
2021-03-01,2.33,0,"Bachelors",1.73333333333333
2021-03-01,2.33,0,"Masters",1.56666666666667
2021-03-01,2.33,0,"No Highschool",3.03333333333333
2021-04-01,-0.07,0,"Advanced Degree",-0.166666666666667
2021-04-01,-0.07,0,"Bachelors",-0.166666666666667
2021-04-01,-0.07,0,"Masters",-0.233333333333333
2021-04-01,-0.07,0,"No Highschool",0.133333333333333
2021-05-01,-0.13,0,"Advanced Degree",-0.3
2021-05-01,-0.13,0,"Bachelors",-0.233333333333333
2021-05-01,-0.13,0,"Masters",-0.366666666666667
2021-05-01,-0.13,0,"No Highschool",-0.266666666666667
2021-06-01,-0.03,0,"Advanced Degree",-0.133333333333334
2021-06-01,-0.03,0,"Bachelors",-0.100000000000001
2021-06-01,-0.03,0,"Masters",-0.233333333333334
2021-06-01,-0.03,0,"No Highschool",0.600000000000001
2021-07-01,-0.23,0,"Advanced Degree",0.133333333333334
2021-07-01,-0.23,0,"Bachelors",-0.133333333333333
2021-07-01,-0.23,0,"Masters",0.166666666666667
2021-07-01,-0.23,0,"No Highschool",0.566666666666668
2021-08-01,-0.2,0,"Advanced Degree",0.133333333333334
2021-08-01,-0.2,0,"Bachelors",-0.1
2021-08-01,-0.2,0,"Masters",0.166666666666667
2021-08-01,-0.2,0,"No Highschool",0.100000000000001
2021-09-01,-0.37,0,"Advanced Degree",-0.133333333333333
2021-09-01,-0.37,0,"Bachelors",-0.266666666666667
2021-09-01,-0.37,0,"Masters",-0.0999999999999996
2021-09-01,-0.37,0,"No Highschool",-0.799999999999999
2021-10-01,-0.27,0,"Advanced Degree",-0.4
2021-10-01,-0.27,0,"Bachelors",-0.233333333333333
2021-10-01,-0.27,0,"Masters",-0.466666666666667
2021-10-01,-0.27,0,"No Highschool",-0.733333333333334
2021-11-01,-0.33,0,"Advanced Degree",-0.3
2021-11-01,-0.33,0,"Bachelors",-0.166666666666667
2021-11-01,-0.33,0,"Masters",-0.333333333333333
2021-11-01,-0.33,0,"No Highschool",-0.666666666666667
2021-12-01,-0.27,0,"Advanced Degree",-0.333333333333333
2021-12-01,-0.27,0,"Bachelors",-0.166666666666667
2021-12-01,-0.27,0,"Masters",-0.3
2021-12-01,-0.27,0,"No Highschool",-0.733333333333333
2022-01-01,-0.2,0,"Advanced Degree",-0.133333333333333
2022-01-01,-0.2,0,"Bachelors",-0.0333333333333337
2022-01-01,-0.2,0,"Masters",-0.166666666666667
2022-01-01,-0.2,0,"No Highschool",-0.233333333333333
2022-02-01,-0.13,0,"Advanced Degree",0.0999999999999999
2022-02-01,-0.13,0,"Bachelors",-0.0666666666666664
2022-02-01,-0.13,0,"Masters",0.133333333333334
2022-02-01,-0.13,0,"No Highschool",-0.399999999999999
2022-03-01,-0.1,0,"Advanced Degree",0.3
2022-03-01,-0.1,0,"Bachelors",-0.0666666666666669
2022-03-01,-0.1,0,"Masters",0.3
2022-03-01,-0.1,0,"No Highschool",0.0333333333333332
2022-04-01,-0.13,0,"Advanced Degree",0.4
2022-04-01,-0.13,0,"Bachelors",-0.0999999999999999
2022-04-01,-0.13,0,"Masters",0.466666666666667
2022-04-01,-0.13,0,"No Highschool",-0.3
2022-05-01,-0.07,0,"Advanced Degree",0.333333333333333
2022-05-01,-0.07,0,"Bachelors",-0.0666666666666667
2022-05-01,-0.07,0,"Masters",0.433333333333333
2022-05-01,-0.07,0,"No Highschool",0.266666666666666
2022-06-01,0,0,"Advanced Degree",0.466666666666667
2022-06-01,0,0,"Bachelors",0.0333333333333334
2022-06-01,0,0,"Masters",0.6
2022-06-01,0,0,"No Highschool",0.333333333333333
2022-07-01,-0.03,0,"Advanced Degree",0.733333333333333
2022-07-01,-0.03,0,"Bachelors",0.0333333333333334
2022-07-01,-0.03,0,"Masters",0.9
2022-07-01,-0.03,0,"No Highschool",0.466666666666666
2022-08-01,0.03,0,"Advanced Degree",0.9
2022-08-01,0.03,0,"Bachelors",0.0333333333333334
2022-08-01,0.03,0,"Masters",1.06666666666667
2022-08-01,0.03,0,"No Highschool",0.733333333333333
2022-09-01,0,0,"Advanced Degree",0.7
2022-09-01,0,0,"Bachelors",-0.0333333333333332
2022-09-01,0,0,"Masters",0.833333333333333
2022-09-01,0,0,"No Highschool",0.666666666666667
2022-10-01,0.07,0,"Advanced Degree",0.466666666666667
2022-10-01,0.07,0,"Bachelors",-0.0333333333333334
2022-10-01,0.07,0,"Masters",0.5
2022-10-01,0.07,0,"No Highschool",0.8
2022-11-01,0.07,0,"Advanced Degree",0.366666666666666
2022-11-01,0.07,0,"Bachelors",0.0333333333333334
2022-11-01,0.07,0,"Masters",0.3
2022-11-01,0.07,0,"No Highschool",0.266666666666666
2022-12-01,0.03,0,"Advanced Degree",0.366666666666666
2022-12-01,0.03,0,"Bachelors",0.0666666666666667
2022-12-01,0.03,0,"Masters",0.233333333333333
2022-12-01,0.03,0,"No Highschool",0.0999999999999996
2023-01-01,-0.07,0,"Advanced Degree",0.366666666666666
2023-01-01,-0.07,0,"Bachelors",0.1
2023-01-01,-0.07,0,"Masters",0.2
2023-01-01,-0.07,0,"No Highschool",-0.433333333333334
2023-02-01,0,0,"Advanced Degree",0.233333333333333
2023-02-01,0,0,"Bachelors",0.1
2023-02-01,0,0,"Masters",0.0999999999999999
2023-02-01,0,0,"No Highschool",0.5
2023-03-01,0,0,"Advanced Degree",0.0666666666666667
2023-03-01,0,0,"Bachelors",0.133333333333333
2023-03-01,0,0,"Masters",0.166666666666667
2023-03-01,0,0,"No Highschool",0.5
2023-04-01,0,0,"Advanced Degree",-0.0333333333333332
2023-04-01,0,0,"Bachelors",0.1
2023-04-01,0,0,"Masters",0.2
2023-04-01,0,0,"No Highschool",0.766666666666667
2023-05-01,0.03,0,"Advanced Degree",0.0333333333333332
2023-05-01,0.03,0,"Bachelors",0.133333333333333
2023-05-01,0.03,0,"Masters",0.2
2023-05-01,0.03,0,"No Highschool",0.699999999999999
2023-06-01,0.07,0,"Advanced Degree",0.2
2023-06-01,0.07,0,"Bachelors",0.1
2023-06-01,0.07,0,"Masters",0.4
2023-06-01,0.07,0,"No Highschool",1.03333333333333
2023-07-01,0.1,0,"Advanced Degree",0.466666666666667
2023-07-01,0.1,0,"Bachelors",0.133333333333333
2023-07-01,0.1,0,"Masters",0.666666666666667
2023-07-01,0.1,0,"No Highschool",0.966666666666666
2023-08-01,0.13,0,"Advanced Degree",0.733333333333333
2023-08-01,0.13,0,"Bachelors",0.166666666666667
2023-08-01,0.13,0,"Masters",1
2023-08-01,0.13,0,"No Highschool",0.833333333333333
2023-09-01,0.2,0,"Advanced Degree",0.7
2023-09-01,0.2,0,"Bachelors",0.266666666666667
2023-09-01,0.2,0,"Masters",0.9
2023-09-01,0.2,0,"No Highschool",0.633333333333333
2023-10-01,0.33,0,"Advanced Degree",0.6
2023-10-01,0.33,0,"Bachelors",0.3
2023-10-01,0.33,0,"Masters",0.766666666666667
2023-10-01,0.33,0,"No Highschool",0.8
2023-11-01,0.3,0,"Advanced Degree",0.433333333333333
2023-11-01,0.3,0,"Bachelors",0.233333333333333
2023-11-01,0.3,0,"Masters",0.433333333333334
2023-11-01,0.3,0,"No Highschool",1.16666666666667
2023-12-01,0.23,0,"Advanced Degree",0.4
2023-12-01,0.23,0,"Bachelors",0.166666666666667
2023-12-01,0.23,0,"Masters",0.366666666666667
2023-12-01,0.23,0,"No Highschool",1.4
2024-01-01,0.2,0,"Advanced Degree",0.433333333333333
2024-01-01,0.2,0,"Bachelors",0.133333333333334
2024-01-01,0.2,0,"Masters",0.333333333333333
2024-01-01,0.2,0,"No Highschool",1.5
2024-02-01,0.27,0,"Advanced Degree",0.333333333333333
2024-02-01,0.27,0,"Bachelors",0.166666666666667
2024-02-01,0.27,0,"Masters",0.333333333333333
2024-02-01,0.27,0,"No Highschool",0.933333333333334
2024-03-01,0.3,0,"Advanced Degree",0.333333333333333
2024-03-01,0.3,0,"Bachelors",0.2
2024-03-01,0.3,0,"Masters",0.266666666666667
2024-03-01,0.3,0,"No Highschool",0.566666666666666
2024-04-01,0.37,0,"Advanced Degree",0.3
2024-04-01,0.37,0,"Bachelors",0.233333333333334
2024-04-01,0.37,0,"Masters",0.333333333333333
2024-04-01,0.37,0,"No Highschool",0.433333333333334
2024-05-01,0.37,0,"Advanced Degree",0.266666666666667
2024-05-01,0.37,0,"Bachelors",0.2
2024-05-01,0.37,0,"Masters",0.333333333333333
2024-05-01,0.37,0,"No Highschool",0.333333333333333
2024-06-01,0.43,0,"Advanced Degree",0.266666666666667
2024-06-01,0.43,0,"Bachelors",0.266666666666667
2024-06-01,0.43,0,"Masters",0.4
2024-06-01,0.43,0,"No Highschool",0.666666666666667
2024-07-01,0.53,0,"Advanced Degree",0.333333333333333
2024-07-01,0.53,0,"Bachelors",0.266666666666667
2024-07-01,0.53,0,"Masters",0.533333333333333
2024-07-01,0.53,0,"No Highschool",0.899999999999999
2024-08-01,0.57,0,"Advanced Degree",0.666666666666667
2024-08-01,0.57,0,"Bachelors",0.366666666666666
2024-08-01,0.57,0,"Masters",0.900000000000001
2024-08-01,0.57,0,"No Highschool",1.26666666666667
2024-09-01,0.5,0,"Advanced Degree",0.533333333333334
2024-09-01,0.5,0,"Bachelors",0.266666666666666
2024-09-01,0.5,0,"Masters",0.733333333333334
2024-09-01,0.5,0,"No Highschool",1.53333333333333
2024-10-01,0.43,0,"Advanced Degree",0.366666666666667
2024-10-01,0.43,0,"Bachelors",0.333333333333333
2024-10-01,0.43,0,"Masters",0.533333333333333
2024-10-01,0.43,0,"No Highschool",1.33333333333333
2024-11-01,0.43,0,"Advanced Degree",0.0333333333333334
2024-11-01,0.43,0,"Bachelors",0.333333333333333
2024-11-01,0.43,0,"Masters",0.2
2024-11-01,0.43,0,"No Highschool",0.833333333333334
2024-12-01,0.4,0,"Advanced Degree",0
2024-12-01,0.4,0,"Bachelors",0.366666666666667
2024-12-01,0.4,0,"Masters",0.233333333333334
2024-12-01,0.4,0,"No Highschool",0.433333333333334
2025-01-01,0.37,0,"Advanced Degree",0.1
2025-01-01,0.37,0,"Bachelors",0.299999999999999
2025-01-01,0.37,0,"Masters",0.3
2025-01-01,0.37,0,"No Highschool",-0.0333333333333323
2025-02-01,0.27,0,"Advanced Degree",0.3
2025-02-01,0.27,0,"Bachelors",0.266666666666666
2025-02-01,0.27,0,"Masters",0.433333333333333
2025-02-01,0.27,0,"No Highschool",0
2025-03-01,0.27,0,"Advanced Degree",0.5
2025-03-01,0.27,0,"Bachelors",0.3
2025-03-01,0.27,0,"Masters",0.566666666666666
2025-03-01,0.27,0,"No Highschool",0.0666666666666664
2025-04-01,0.27,0,"Advanced Degree",0.4
2025-04-01,0.27,0,"Bachelors",0.366666666666667
2025-04-01,0.27,0,"Masters",0.366666666666667
2025-04-01,0.27,0,"No Highschool",0.366666666666666
2025-05-01,0.27,0,"Advanced Degree",0.366666666666667
2025-05-01,0.27,0,"Bachelors",0.4
2025-05-01,0.27,0,"Masters",0.333333333333333
2025-05-01,0.27,0,"No Highschool",0.199999999999999
