date,sahm,recession,category,value
1995-08-01,0.13,0,Consumer Sentinent,0
1995-08-01,0.13,0,U3,0.1999999999999993
1995-08-01,0.13,0,U6,0.13333333333333464
1995-08-01,0.13,0,Uncertainty,0
1995-08-01,0.13,0,Yield Spread,0.20456069751844286
1995-09-01,0.13,0,Consumer Sentinent,0.17540322580645107
1995-09-01,0.13,0,U3,0.1999999999999993
1995-09-01,0.13,0,U6,0.16666666666666785
1995-09-01,0.13,0,Uncertainty,0
1995-09-01,0.13,0,Yield Spread,0.1911468812877244
1995-10-01,0.07,0,Consumer Sentinent,0.2741935483870961
1995-10-01,0.07,0,U3,0.13333333333333286
1995-10-01,0.07,0,U6,0.13333333333333464
1995-10-01,0.07,0,Uncertainty,0
1995-10-01,0.07,0,Yield Spread,0.14419852448021242
1995-11-01,0.07,0,Consumer Sentinent,0.3165322580645147
1995-11-01,0.07,0,U3,0.1
1995-11-01,0.07,0,U6,0.13333333333333464
1995-11-01,0.07,0,Uncertainty,0
1995-11-01,0.07,0,Yield Spread,0.14084507042253325
1995-12-01,0.07,0,Consumer Sentinent,0.3467741935483857
1995-12-01,0.07,0,U3,0.1
1995-12-01,0.07,0,U6,0.066666667
1995-12-01,0.07,0,Uncertainty,0.10652955850786083
1995-12-01,0.07,0,Yield Spread,0.12072434607645643
1996-01-01,0.17,0,Consumer Sentinent,0.35685483870967705
1996-01-01,0.17,0,U3,0.13333333333333286
1996-01-01,0.17,0,U6,1.7763568394002505e-15
1996-01-01,0.17,0,Uncertainty,0.23002842722051375
1996-01-01,0.17,0,Yield Spread,0.1341381623071749
1996-02-01,0.13,0,Consumer Sentinent,0.44153225806451557
1996-02-01,0.13,0,U3,0.1
1996-02-01,0.13,0,U6,0
1996-02-01,0.13,0,Uncertainty,0.22277658525265376
1996-02-01,0.13,0,Yield Spread,0.22468142186451967
1996-03-01,0.1,0,Consumer Sentinent,0.4556451612903234
1996-03-01,0.1,0,U3,0.066666667
1996-03-01,0.1,0,U6,0
1996-03-01,0.1,0,Uncertainty,0.20312409351975358
1996-03-01,0.1,0,Yield Spread,0.2984574111334686
1996-04-01,-0.03,0,Consumer Sentinent,0.5262096774193563
1996-04-01,-0.03,0,U3,0
1996-04-01,-0.03,0,U6,0.066666667
1996-04-01,-0.03,0,Uncertainty,0.2469735646187461
1996-04-01,-0.03,0,Yield Spread,0.36552649228705647
1996-05-01,0.03,0,Consumer Sentinent,0.5161290322580663
1996-05-01,0.03,0,U3,0.033333333
1996-05-01,0.03,0,U6,0
1996-05-01,0.03,0,Uncertainty,0.2964552996461096
1996-05-01,0.03,0,Yield Spread,0.4292421193829661
1996-06-01,-0.07,0,Consumer Sentinent,0.4717741935483888
1996-06-01,-0.07,0,U3,0
1996-06-01,-0.07,0,U6,0
1996-06-01,-0.07,0,Uncertainty,0.27861576840517444
1996-06-01,-0.07,0,Yield Spread,0.4292421193829652
1996-07-01,0,0,Consumer Sentinent,0.3407258064516152
1996-07-01,0,0,U3,0
1996-07-01,0,0,U6,0
1996-07-01,0,0,Uncertainty,0.21528301521919857
1996-07-01,0,0,Yield Spread,0.40576794097921187
1996-08-01,-0.17,0,Consumer Sentinent,0.25403225806451735
1996-08-01,-0.17,0,U3,0
1996-08-01,-0.17,0,U6,0
1996-08-01,-0.17,0,Uncertainty,0.11489334957745911
1996-08-01,-0.17,0,Yield Spread,0.3487592219986624
1996-09-01,-0.03,0,Consumer Sentinent,0.14516129032258096
1996-09-01,-0.03,0,U3,0
1996-09-01,-0.03,0,U6,0
1996-09-01,-0.03,0,Uncertainty,0.005704782
1996-09-01,-0.03,0,Yield Spread,0.3454057679409823
1996-10-01,-0.07,0,Consumer Sentinent,0
1996-10-01,-0.07,0,U3,0
1996-10-01,-0.07,0,U6,0
1996-10-01,-0.07,0,Uncertainty,0
1996-10-01,-0.07,0,Yield Spread,0.3688799463447374
1996-11-01,0.1,0,Consumer Sentinent,0
1996-11-01,0.1,0,U3,0.10000000000000053
1996-11-01,0.1,0,U6,0
1996-11-01,0.1,0,Uncertainty,0
1996-11-01,0.1,0,Yield Spread,0.3219315895372237
1996-12-01,0.07,0,Consumer Sentinent,0
1996-12-01,0.07,0,U3,0.16666666666666785
1996-12-01,0.07,0,U6,0.033333333
1996-12-01,0.07,0,Uncertainty,0
1996-12-01,0.07,0,Yield Spread,0.28839704896043017
1997-01-01,0.13,0,Consumer Sentinent,0
1997-01-01,0.13,0,U3,0.20000000000000107
1997-01-01,0.13,0,U6,0
1997-01-01,0.13,0,Uncertainty,0
1997-01-01,0.13,0,Yield Spread,0.2649228705566733
1997-02-01,0.13,0,Consumer Sentinent,0
1997-02-01,0.13,0,U3,0.13333333333333464
1997-02-01,0.13,0,U6,0
1997-02-01,0.13,0,Uncertainty,0
1997-02-01,0.13,0,Yield Spread,0.1441985244802142
1997-03-01,0.1,0,Consumer Sentinent,0
1997-03-01,0.1,0,U3,0.066666667
1997-03-01,0.1,0,U6,0
1997-03-01,0.1,0,Uncertainty,0
1997-03-01,0.1,0,Yield Spread,0.026827632
1997-04-01,-0.07,0,Consumer Sentinent,0
1997-04-01,-0.07,0,U3,8.881784197001252e-16
1997-04-01,-0.07,0,U6,0
1997-04-01,-0.07,0,Uncertainty,0
1997-04-01,-0.07,0,Yield Spread,0
1997-05-01,-0.17,0,Consumer Sentinent,0
1997-05-01,-0.17,0,U3,0
1997-05-01,-0.17,0,U6,0
1997-05-01,-0.17,0,Uncertainty,0.01834716
1997-05-01,-0.17,0,Yield Spread,0
1997-06-01,-0.07,0,Consumer Sentinent,0
1997-06-01,-0.07,0,U3,0
1997-06-01,-0.07,0,U6,0
1997-06-01,-0.07,0,Uncertainty,0.036791012
1997-06-01,-0.07,0,Yield Spread,0
1997-07-01,-0.03,0,Consumer Sentinent,0
1997-07-01,-0.03,0,U3,0
1997-07-01,-0.03,0,U6,0
1997-07-01,-0.03,0,Uncertainty,0.025478138
1997-07-01,-0.03,0,Yield Spread,0
1997-08-01,0.03,0,Consumer Sentinent,0
1997-08-01,0.03,0,U3,0
1997-08-01,0.03,0,U6,0
1997-08-01,0.03,0,Uncertainty,0.03807217
1997-08-01,0.03,0,Yield Spread,0
1997-09-01,0,0,Consumer Sentinent,0
1997-09-01,0,0,U3,0
1997-09-01,0,0,U6,0
1997-09-01,0,0,Uncertainty,0
1997-09-01,0,0,Yield Spread,0
1997-10-01,-0.03,0,Consumer Sentinent,0
1997-10-01,-0.03,0,U3,0
1997-10-01,-0.03,0,U6,0
1997-10-01,-0.03,0,Uncertainty,0.024487053044806806
1997-10-01,-0.03,0,Yield Spread,0
1997-11-01,-0.1,0,Consumer Sentinent,0
1997-11-01,-0.1,0,U3,0
1997-11-01,-0.1,0,U6,0
1997-11-01,-0.1,0,Uncertainty,0.063912901
1997-11-01,-0.1,0,Yield Spread,0
1997-12-01,-0.07,0,Consumer Sentinent,0
1997-12-01,-0.07,0,U3,0
1997-12-01,-0.07,0,U6,0
1997-12-01,-0.07,0,Uncertainty,0.078416584
1997-12-01,-0.07,0,Yield Spread,0
1998-01-01,-0.03,0,Consumer Sentinent,0
1998-01-01,-0.03,0,U3,0
1998-01-01,-0.03,0,U6,0
1998-01-01,-0.03,0,Uncertainty,0.15830771015837974
1998-01-01,-0.03,0,Yield Spread,0
1998-02-01,0,0,Consumer Sentinent,0
1998-02-01,0,0,U3,0
1998-02-01,0,0,U6,0
1998-02-01,0,0,Uncertainty,0.17561543965500526
1998-02-01,0,0,Yield Spread,0
1998-03-01,0,0,Consumer Sentinent,0.012096774193548376
1998-03-01,0,0,U3,0
1998-03-01,0,0,U6,0
1998-03-01,0,0,Uncertainty,0.20687087853648123
1998-03-01,0,0,Yield Spread,0
1998-04-01,-0.13,0,Consumer Sentinent,0
1998-04-01,-0.13,0,U3,0
1998-04-01,-0.13,0,U6,0
1998-04-01,-0.13,0,Uncertainty,0.2281912939219891
1998-04-01,-0.13,0,Yield Spread,0
1998-05-01,-0.1,0,Consumer Sentinent,0
1998-05-01,-0.1,0,U3,0
1998-05-01,-0.1,0,U6,0
1998-05-01,-0.1,0,Uncertainty,0.2658525265417412
1998-05-01,-0.1,0,Yield Spread,0
1998-06-01,-0.07,0,Consumer Sentinent,0
1998-06-01,-0.07,0,U3,0
1998-06-01,-0.07,0,U6,0
1998-06-01,-0.07,0,Uncertainty,0.24131712788381532
1998-06-01,-0.07,0,Yield Spread,0
1998-07-01,0.07,0,Consumer Sentinent,0.040322581
1998-07-01,0.07,0,U3,0.066666667
1998-07-01,0.07,0,U6,0.066666667
1998-07-01,0.07,0,Uncertainty,0.2096990969039465
1998-07-01,0.07,0,Yield Spread,0
1998-08-01,0.13,0,Consumer Sentinent,0
1998-08-01,0.13,0,U3,0.1
1998-08-01,0.13,0,U6,0.033333333
1998-08-01,0.13,0,Uncertainty,0.3486202162015818
1998-08-01,0.13,0,Yield Spread,0
1998-09-01,0.17,0,Consumer Sentinent,0.11491935483870952
1998-09-01,0.17,0,U3,0.13333333333333286
1998-09-01,0.17,0,U6,0
1998-09-01,0.17,0,Uncertainty,0.45280501247316807
1998-09-01,0.17,0,Yield Spread,0.01676727
1998-10-01,0.2,0,Consumer Sentinent,0.377016129
1998-10-01,0.2,0,U3,0.13333333333333286
1998-10-01,0.2,0,U6,0
1998-10-01,0.2,0,Uncertainty,0.49771808706078036
1998-10-01,0.2,0,Yield Spread,0.14084507042253502
1998-11-01,0.17,0,Consumer Sentinent,0.4536290322580643
1998-11-01,0.17,0,U3,0.1
1998-11-01,0.17,0,U6,0
1998-11-01,0.17,0,Uncertainty,0.5170321595018476
1998-11-01,0.17,0,Yield Spread,0.21797451374916132
1998-12-01,0,0,Consumer Sentinent,0.6189516129032255
1998-12-01,0,0,U3,0.033333333333333215
1998-12-01,0,0,U6,0
1998-12-01,0,0,Uncertainty,0.5164036665312997
1998-12-01,0,0,Yield Spread,0.27162977867203164
1999-01-01,-0.07,0,Consumer Sentinent,0.6713709677419344
1999-01-01,-0.07,0,U3,0
1999-01-01,-0.07,0,U6,0
1999-01-01,-0.07,0,Uncertainty,0.4964852739262452
1999-01-01,-0.07,0,Yield Spread,0.3085177733065052
1999-02-01,0,0,Consumer Sentinent,0.6209677419354829
1999-02-01,0,0,U3,0
1999-02-01,0,0,U6,0
1999-02-01,0,0,Uncertainty,0.4815706522790134
1999-02-01,0,0,Yield Spread,0.32528504359490196
1999-03-01,-0.03,0,Consumer Sentinent,0.6108870967741917
1999-03-01,-0.03,0,U3,0
1999-03-01,-0.03,0,U6,0
1999-03-01,-0.03,0,Uncertainty,0.42164626481793155
1999-03-01,-0.03,0,Yield Spread,0.3386988598256204
1999-04-01,0,0,Consumer Sentinent,0.6068548387096766
1999-04-01,0,0,U3,0
1999-04-01,0,0,U6,0.033333333
1999-04-01,0,0,Uncertainty,0.24757788478273568
1999-04-01,0,0,Yield Spread,0.2615694164989941
1999-05-01,-0.07,0,Consumer Sentinent,0.48790322580645107
1999-05-01,-0.07,0,U3,0
1999-05-01,-0.07,0,U6,0
1999-05-01,-0.07,0,Uncertainty,0
1999-05-01,-0.07,0,Yield Spread,0.2615694164989941
1999-06-01,0.03,0,Consumer Sentinent,0.2883064516129026
1999-06-01,0.03,0,U3,0.033333333
1999-06-01,0.03,0,U6,0
1999-06-01,0.03,0,Uncertainty,0
1999-06-01,0.03,0,Yield Spread,0.3085177733065061
1999-07-01,0.03,0,Consumer Sentinent,0.22177419354838657
1999-07-01,0.03,0,U3,0.033333333
1999-07-01,0.03,0,U6,0
1999-07-01,0.03,0,Uncertainty,0
1999-07-01,0.03,0,Yield Spread,0.3521126760563389
1999-08-01,0.03,0,Consumer Sentinent,0.14112903225806406
1999-08-01,0.03,0,U3,0.033333333
1999-08-01,0.03,0,U6,0
1999-08-01,0.03,0,Uncertainty,0
1999-08-01,0.03,0,Yield Spread,0.39906103286385086
1999-09-01,0,0,Consumer Sentinent,0.074596774
1999-09-01,0,0,U3,0
1999-09-01,0,0,U6,0
1999-09-01,0,0,Uncertainty,0
1999-09-01,0,0,Yield Spread,0.4057679409792101
1999-10-01,-0.07,0,Consumer Sentinent,0.17338709677419417
1999-10-01,-0.07,0,U3,0
1999-10-01,-0.07,0,U6,0
1999-10-01,-0.07,0,Uncertainty,0
1999-10-01,-0.07,0,Yield Spread,0.2951039570757885
1999-11-01,-0.03,0,Consumer Sentinent,0.14314516129032373
1999-11-01,-0.03,0,U3,0
1999-11-01,-0.03,0,U6,0
1999-11-01,-0.03,0,Uncertainty,0
1999-11-01,-0.03,0,Yield Spread,0.1777330650570086
1999-12-01,-0.03,0,Consumer Sentinent,0.12701612903225867
1999-12-01,-0.03,0,U3,0
1999-12-01,-0.03,0,U6,0
1999-12-01,-0.03,0,Uncertainty,0.054147087
1999-12-01,-0.03,0,Yield Spread,0.097250168
2000-01-01,-0.03,0,Consumer Sentinent,0.022177419
2000-01-01,-0.03,0,U3,0
2000-01-01,-0.03,0,U6,0
2000-01-01,-0.03,0,Uncertainty,0.076942043
2000-01-01,-0.03,0,Yield Spread,0.09054326
2000-02-01,0,0,Consumer Sentinent,0
2000-02-01,0,0,U3,0
2000-02-01,0,0,U6,0
2000-02-01,0,0,Uncertainty,0.075950958
2000-02-01,0,0,Yield Spread,0
2000-03-01,0,0,Consumer Sentinent,0
2000-03-01,0,0,U3,0
2000-03-01,0,0,U6,0
2000-03-01,0,0,Uncertainty,0.065604997
2000-03-01,0,0,Yield Spread,0
2000-04-01,-0.03,0,Consumer Sentinent,0
2000-04-01,-0.03,0,U3,0
2000-04-01,-0.03,0,U6,0
2000-04-01,-0.03,0,Uncertainty,0.077788092
2000-04-01,-0.03,0,Yield Spread,0
2000-05-01,0,0,Consumer Sentinent,0
2000-05-01,0,0,U3,0
2000-05-01,0,0,U6,0
2000-05-01,0,0,Uncertainty,0.12306375819458121
2000-05-01,0,0,Yield Spread,0
2000-06-01,-0.03,0,Consumer Sentinent,0
2000-06-01,-0.03,0,U3,0
2000-06-01,-0.03,0,U6,0
2000-06-01,-0.03,0,Uncertainty,0.15006478312157934
2000-06-01,-0.03,0,Yield Spread,0
2000-07-01,0.03,0,Consumer Sentinent,0
2000-07-01,0.03,0,U3,0.066666667
2000-07-01,0.03,0,U6,0.033333333333333215
2000-07-01,0.03,0,Uncertainty,0.14846937788865022
2000-07-01,0.03,0,Yield Spread,0
2000-08-01,0.03,0,Consumer Sentinent,0
2000-08-01,0.03,0,U3,0.10000000000000009
2000-08-01,0.03,0,U6,0.033333333333333215
2000-08-01,0.03,0,Uncertainty,0.086949585
2000-08-01,0.03,0,Yield Spread,0
2000-09-01,0,0,Consumer Sentinent,0.10483870967741937
2000-09-01,0,0,U3,0.066666667
2000-09-01,0,0,U6,0.033333333333333215
2000-09-01,0,0,Uncertainty,0.11218599524279144
2000-09-01,0,0,Yield Spread,0
2000-10-01,-0.03,0,Consumer Sentinent,0.21572580645161288
2000-10-01,-0.03,0,U3,0.033333333
2000-10-01,-0.03,0,U6,0
2000-10-01,-0.03,0,Uncertainty,0.15325559358743773
2000-10-01,-0.03,0,Yield Spread,0.080482897
2000-11-01,-0.03,0,Consumer Sentinent,0.2056451612903225
2000-11-01,-0.03,0,U3,0
2000-11-01,-0.03,0,U6,0
2000-11-01,-0.03,0,Uncertainty,0.3302730560228965
2000-11-01,-0.03,0,Yield Spread,0.15090543259557343
2000-12-01,0.03,0,Consumer Sentinent,0.42338709677419295
2000-12-01,0.03,0,U3,0
2000-12-01,0.03,0,U6,0
2000-12-01,0.03,0,Uncertainty,0.43293496548123234
2000-12-01,0.03,0,Yield Spread,0.24144869215291687
2001-01-01,0.13,0,Consumer Sentinent,0.7459677419354832
2001-01-01,0.13,0,U3,0.1
2001-01-01,0.13,0,U6,0.16666666666666696
2001-01-01,0.13,0,Uncertainty,0.5319226083425194
2001-01-01,0.13,0,Yield Spread,0.47283702213279666
2001-02-01,0.2,0,Consumer Sentinent,1.064516129032258
2001-02-01,0.2,0,U3,0.20000000000000018
2001-02-01,0.2,0,U6,0.2333333333333334
2001-02-01,0.2,0,Uncertainty,0.6649213900330683
2001-02-01,0.2,0,Yield Spread,0.7545271629778685
2001-03-01,0.3,0,Consumer Sentinent,1.4032258064516134
2001-03-01,0.3,0,U3,0.33333333333333304
2001-03-01,0.3,0,U6,0.36666666666666625
2001-03-01,0.3,0,Uncertainty,0.8355572315368099
2001-03-01,0.3,0,Yield Spread,1.0295103957075802
2001-04-01,0.4,1,Consumer Sentinent,1.7842741935483866
2001-04-01,0.4,1,U3,0.39999999999999947
2001-04-01,0.4,1,U6,0.3999999999999986
2001-04-01,0.4,1,Uncertainty,0.9624402931677973
2001-04-01,0.4,1,Yield Spread,1.3916834339369566
2001-05-01,0.47,1,Consumer Sentinent,2.0826612903225796
2001-05-01,0.47,1,U3,0.4333333333333327
2001-05-01,0.47,1,U6,0.466666667
2001-05-01,0.47,1,Uncertainty,1.0217361876583306
2001-05-01,0.47,1,Yield Spread,1.824279007
2001-06-01,0.53,1,Consumer Sentinent,2.3487903225806446
2001-06-01,0.53,1,U3,0.4999999999999991
2001-06-01,0.53,1,U6,0.6666666666666643
2001-06-01,0.53,1,Uncertainty,1.0289396840130713
2001-06-01,0.53,1,Yield Spread,2.263581488933603
2001-07-01,0.53,1,Consumer Sentinent,2.6552419354838697
2001-07-01,0.53,1,U3,0.5666666666666655
2001-07-01,0.53,1,U6,0.8333333333333313
2001-07-01,0.53,1,Uncertainty,0.9169712440293152
2001-07-01,0.53,1,Yield Spread,2.531857813547956
2001-08-01,0.7,1,Consumer Sentinent,2.7943548387096775
2001-08-01,0.7,1,U3,0.7666666666666657
2001-08-01,0.7,1,U6,1.0666666666666647
2001-08-01,0.7,1,Uncertainty,0.8111185241051211
2001-08-01,0.7,1,Yield Spread,2.7900737759892693
2001-09-01,0.83,1,Consumer Sentinent,3.0544354838709675
2001-09-01,0.83,1,U3,0.9333333333333327
2001-09-01,0.83,1,U6,1.3333333333333304
2001-09-01,0.83,1,Uncertainty,1.0550704879039263
2001-09-01,0.83,1,Yield Spread,3.1488933601609648
2001-10-01,1.13,1,Consumer Sentinent,3.2137096774193536
2001-10-01,1.13,1,U3,1.166666666666666
2001-10-01,1.13,1,U6,1.7999999999999954
2001-10-01,1.13,1,Uncertainty,1.2899334764363477
2001-10-01,1.13,1,Yield Spread,3.3802816901408446
2001-11-01,1.4,1,Consumer Sentinent,3.3669354838709658
2001-11-01,1.4,1,U3,1.3666666666666663
2001-11-01,1.4,1,U6,2.1999999999999957
2001-11-01,1.4,1,Uncertainty,1.1852652240335715
2001-11-01,1.4,1,Yield Spread,3.5580147551978523
2001-12-01,1.63,0,Consumer Sentinent,3.3588709677419346
2001-12-01,1.63,0,U3,1.5999999999999996
2001-12-01,1.63,0,U6,2.4999999999999947
2001-12-01,1.63,0,Uncertainty,1.0826033145752358
2001-12-01,1.63,0,Yield Spread,3.729040912139502
2002-01-01,1.6,0,Consumer Sentinent,3.3387096774193545
2002-01-01,1.6,0,U3,1.6333333333333329
2002-01-01,1.6,0,U6,2.5333333333333297
2002-01-01,1.6,0,Uncertainty,1.081733093539093
2002-01-01,1.6,0,Yield Spread,3.769282360831653
2002-02-01,1.5,0,Consumer Sentinent,3.377016129032257
2002-02-01,1.5,0,U3,1.5999999999999988
2002-02-01,1.5,0,U6,2.566666666666663
2002-02-01,1.5,0,Uncertainty,0.9878459128618682
2002-02-01,1.5,0,Yield Spread,3.718980549966461
2002-03-01,1.37,0,Consumer Sentinent,3.310483870967742
2002-03-01,1.37,0,U3,1.466666666666666
2002-03-01,1.37,0,U6,2.4999999999999947
2002-03-01,1.37,0,Uncertainty,0.8264199106573105
2002-03-01,1.37,0,Yield Spread,3.484238765928903
2002-04-01,1.4,0,Consumer Sentinent,3.2802419354838706
2002-04-01,1.4,0,U3,1.4666666666666668
2002-04-01,1.4,0,U6,2.599999999999996
2002-04-01,1.4,0,Uncertainty,0.8111426969116855
2002-04-01,1.4,0,Yield Spread,3.1052984574111306
2002-05-01,1.43,0,Consumer Sentinent,2.975806451612903
2002-05-01,1.43,0,U3,1.4666666666666677
2002-05-01,1.43,0,U6,2.6333333333333275
2002-05-01,1.43,0,Uncertainty,0.46085455705749534
2002-05-01,1.43,0,Yield Spread,2.6827632461435247
2002-06-01,1.4,0,Consumer Sentinent,2.7802419354838706
2002-06-01,1.4,0,U3,1.4333333333333353
2002-06-01,1.4,0,U6,2.4999999999999956
2002-06-01,1.4,0,Uncertainty,0.099857864
2002-06-01,1.4,0,Yield Spread,2.226693494299126
2002-07-01,1.33,0,Consumer Sentinent,2.695564516129032
2002-07-01,1.33,0,U3,1.3333333333333348
2002-07-01,1.33,0,U6,2.399999999999994
2002-07-01,1.33,0,Uncertainty,0.032584943
2002-07-01,1.33,0,Yield Spread,1.9885982562038889
2002-08-01,1.13,0,Consumer Sentinent,2.614919354838709
2002-08-01,1.13,0,U3,1.1000000000000005
2002-08-01,1.13,0,U6,2.2666666666666613
2002-08-01,1.13,0,Uncertainty,0.002103034
2002-08-01,1.13,0,Yield Spread,1.804158283031521
2002-09-01,0.9,0,Consumer Sentinent,2.653225806451612
2002-09-01,0.9,0,U3,0.9000000000000004
2002-09-01,0.9,0,U6,2.266666666666664
2002-09-01,0.9,0,Uncertainty,0
2002-09-01,0.9,0,Yield Spread,1.4922870556673375
2002-10-01,0.57,0,Consumer Sentinent,2.856854838709677
2002-10-01,0.57,0,U3,0.6333333333333329
2002-10-01,0.57,0,U6,2.1999999999999975
2002-10-01,0.57,0,Uncertainty,0.064275493
2002-10-01,0.57,0,Yield Spread,1.2608987256874586
2002-11-01,0.43,0,Consumer Sentinent,2.870967741935484
2002-11-01,0.43,0,U3,0.5
2002-11-01,0.43,0,U6,2.0666666666666647
2002-11-01,0.43,0,Uncertainty,0.1660913538705493
2002-11-01,0.43,0,Yield Spread,1.0898725687458084
2002-12-01,0.3,0,Consumer Sentinent,2.6754032258064515
2002-12-01,0.3,0,U3,0.36666666666666714
2002-12-01,0.3,0,U6,1.9666666666666641
